image_name,component_location,component_type,text_on_component,logo
s2_front.tif,"{""name"":""rect"",""x"":1782,""y"":1409,""width"":303,""height"":179}",capacitors,226C;U0412,no
s2_front.tif,"{""name"":""rect"",""x"":2424,""y"":1232,""width"":197,""height"":262}",ICs,,no
s2_front.tif,"{""name"":""rect"",""x"":2958,""y"":1036,""width"":213,""height"":491}",ICs,PI74FCT;244TQA;0032BZG,yes
s2_front.tif,"{""name"":""rect"",""x"":4321,""y"":1899,""width"":88,""height"":50}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":3381,""y"":1118,""width"":88,""height"":50}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4704,""y"":2848,""width"":51,""height"":89}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":3732,""y"":1126,""width"":91,""height"":155}",diodes,,no
s2_front.tif,"{""name"":""rect"",""x"":3732,""y"":877,""width"":91,""height"":155}",diodes,,no
s2_front.tif,"{""name"":""rect"",""x"":4016,""y"":902,""width"":91,""height"":56}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":4003,""y"":1197,""width"":115,""height"":76}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4003,""y"":1060,""width"":115,""height"":80}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4007,""y"":1348,""width"":98,""height"":53}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":3375,""y"":1337,""width"":88,""height"":50}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":3377,""y"":1223,""width"":88,""height"":50}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4236,""y"":1026,""width"":118,""height"":78}",resistors,101,no
s2_front.tif,"{""name"":""rect"",""x"":4240,""y"":891,""width"":118,""height"":78}",resistors,101,no
s2_front.tif,"{""name"":""rect"",""x"":4245,""y"":1155,""width"":96,""height"":167}",diodes,A7W53,no
s2_front.tif,"{""name"":""rect"",""x"":4739,""y"":899,""width"":73,""height"":160}",diodes,A7W53,no
s2_front.tif,"{""name"":""rect"",""x"":4500,""y"":1162,""width"":73,""height"":160}",diodes,A7W53,no
s2_front.tif,"{""name"":""rect"",""x"":4500,""y"":880,""width"":73,""height"":160}",diodes,A7W53,no
s2_front.tif,"{""name"":""rect"",""x"":4722,""y"":1139,""width"":118,""height"":80}",resistors,121,no
s2_front.tif,"{""name"":""rect"",""x"":4727,""y"":1273,""width"":113,""height"":80}",resistors,510,no
s2_front.tif,"{""name"":""rect"",""x"":4108,""y"":1657,""width"":88,""height"":50}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4511,""y"":1899,""width"":89,""height"":56}",resistors,470,no
s2_front.tif,"{""name"":""rect"",""x"":4103,""y"":1895,""width"":96,""height"":53}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":4705,""y"":2637,""width"":53,""height"":89}",resistors,222,no
s2_front.tif,"{""name"":""rect"",""x"":3898,""y"":1797,""width"":91,""height"":56}",resistors,222,no
s2_front.tif,"{""name"":""rect"",""x"":3900,""y"":1895,""width"":91,""height"":56}",resistors,222,no
s2_front.tif,"{""name"":""rect"",""x"":3809,""y"":2319,""width"":56,""height"":98}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":3809,""y"":2108,""width"":60,""height"":89}",resistors,222,no
s2_front.tif,"{""name"":""rect"",""x"":4271,""y"":2792,""width"":91,""height"":56}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":3809,""y"":2530,""width"":53,""height"":89}",resistors,222,no
s2_front.tif,"{""name"":""rect"",""x"":4708,""y"":2226,""width"":53,""height"":89}",resistors,222,no
s2_front.tif,"{""name"":""rect"",""x"":4109,""y"":1524,""width"":89,""height"":53}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4849,""y"":2435,""width"":51,""height"":89}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4709,""y"":2432,""width"":49,""height"":93}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":4102,""y"":2181,""width"":369,""height"":373}",ICs,,no
s2_front.tif,"{""name"":""rect"",""x"":4267,""y"":3345,""width"":91,""height"":53}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":3798,""y"":3765,""width"":53,""height"":91}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":3494,""y"":3813,""width"":93,""height"":53}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4474,""y"":3343,""width"":91,""height"":56}",resistors,000,no
s2_front.tif,"{""name"":""rect"",""x"":2848,""y"":3840,""width"":89,""height"":53}",resistors,000,no
s2_front.tif,"{""name"":""rect"",""x"":2848,""y"":4014,""width"":93,""height"":53}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":3046,""y"":4016,""width"":93,""height"":53}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4689,""y"":4014,""width"":51,""height"":91}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":3257,""y"":3770,""width"":162,""height"":93}",diodes,,no
s2_front.tif,"{""name"":""rect"",""x"":3017,""y"":3761,""width"":162,""height"":93}",diodes,,no
s2_front.tif,"{""name"":""rect"",""x"":4287,""y"":4229,""width"":91,""height"":53}",capacitors,,no
s2_front.tif,"{""name"":""rect"",""x"":3285,""y"":4018,""width"":93,""height"":53}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":4500,""y"":4229,""width"":93,""height"":53}",resistors,103,no
s2_front.tif,"{""name"":""rect"",""x"":1768,""y"":3678,""width"":313,""height"":182}",capacitors,226C;U0412,no
s2_front.tif,"{""name"":""rect"",""x"":1932,""y"":1877,""width"":1519,""height"":1521}",ICs,XILINX R;SPARTAN R;XCS30 TM;P0208CKN0609;D3019941A;3C;800-04475-03 B0,yes
s2_front.tif,"{""name"":""rect"",""x"":5568,""y"":1508,""width"":369,""height"":706}",ICs,bel 0603A;S553-6500-67,yes
s2_front.tif,"{""name"":""rect"",""x"":4853,""y"":1459,""width"":369,""height"":706}",ICs,bel 0603A;S553-6500-67,yes
s2_front.tif,"{""name"":""rect"",""x"":6383,""y"":1150,""width"":115,""height"":73}",resistors,0,no
s2_front.tif,"{""name"":""rect"",""x"":6312,""y"":4031,""width"":115,""height"":73}",resistors,0,no
s2_front.tif,"{""name"":""rect"",""x"":6819,""y"":2632,""width"":91,""height"":53}",resistors,331,no
s2_front.tif,"{""name"":""rect"",""x"":6417,""y"":2632,""width"":91,""height"":53}",resistors,331,no
